,x,y
0,-0.6241846693786182,1.0338294398331427
1,1.310541359339555,-0.23480499940245575
2,0.7095303474723943,-0.715666836889311
3,-1.2105500151240338,-0.1618213074059075
4,-0.4631966281978078,-2.8800964614943343
5,0.2831599038099177,-0.12647097977424843
6,-0.5526576456574686,-0.932664967154018
7,0.46624890828440047,-0.09449925785056926
8,-0.5110198384439919,-1.7793988961153038
9,-0.596229467917035,-0.23469971937782597
10,-0.2733533017820194,-2.150624430525041
11,0.8240211931674009,-0.30064165817915023
12,-0.03671474583988542,-0.4303956785225654
13,-0.4540744679088503,-1.1966164133443937
14,1.4186673066575985,1.1749641184554285
15,-1.7188753179574834,-0.9931338451708792
16,-0.26041831083437134,0.3449333946712796
17,-1.2191609317106828,1.5767796278356825
18,-0.3565689410079725,0.08699121207245945
19,0.7195096066572921,0.883239434886546
20,-0.8819559075760617,1.4351510657415292
21,0.21121794823465284,0.9669311492861415
22,0.3183980320410573,1.3240322785999254
23,1.2795534576441114,-0.2262444589648965
24,1.7986649533686478,0.26771355575122896
25,-0.06244361812341737,0.4384534491756894
26,-0.08258623647424096,2.3023237076196366
27,-0.6827869913243492,1.2506393586413678
28,1.2129997929761989,0.42935553810242827
29,-0.44034759607216434,1.519610423834782
30,0.410996115247733,1.4444488958591366
31,-0.33556717101794475,-0.8769573950357175
32,0.3600889709832196,-0.2977395757623441
33,-0.15516917747121145,-0.5041090125142507
34,-2.339810560741827,-0.6282307459239119
35,-0.8264585454384532,-1.1254701943469019
36,0.7814786391525418,1.6206967847873006
37,-0.1472114359167682,-0.45946093515670905
38,-2.629456132553103,0.5973586053593212
39,0.27705804801744477,-0.8229841453025604
40,0.0819023111505419,-0.33664208692299574
41,0.5136618665812754,0.44726791493298107
42,0.27998444567600733,-0.4147990624118912
43,0.35181749520941025,0.49840239870073233
44,-0.15288587106280618,-0.15501627790447445
45,0.8640758101566911,-0.9467869440240095
46,-1.4037576953698496,-0.15194341979941856
47,-0.8095580513568547,-1.599352678275828
48,0.9217530995890374,-1.0077742303738928
49,-0.9442952808211206,-0.19470115652947745
50,0.6021188274055252,-1.6720990894212033
51,0.5091037299834893,0.5468107744011661
52,-0.22075557328210985,-0.05496285899486569
53,1.8804022017453796,-1.9184737070562534
54,-0.2863738904986289,-0.06995001984468927
55,-0.5185290194503902,0.2641939318084734
56,1.0884590291223077,0.557568422368148
57,1.7945958086346194,0.5796188025915572
58,0.6177977795889236,-0.7873069113340512
59,0.4704469237623339,0.21822408845518101
60,-0.895978426346321,-1.657714981734353
61,-1.2955781786105383,0.2689097707637674
62,0.6994611529944148,0.4885567169793115
63,-0.05910591925680416,-1.2846320912707936
64,-0.583421520638318,0.9474831321942
65,-0.47182694720290336,0.28156825641981664
66,0.6709735118037412,-0.9004084309493451
67,1.2299776605308723,-0.06113631102143668
68,-1.1394210649032672,2.2886001960077356
69,-0.06564025344667325,1.071486399573192
70,0.07341936599249962,-0.2654814641811491
71,-0.6976192883039478,-0.2880883347296112
72,0.2902744131639573,3.019701854899566
73,0.012654865824313938,0.49254840417718954
